               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12091,            0.031333,            0.044029,                   0,                   0,                   0,                   0,             0.10736,            0.030379,            0.042743,              0.0883,              0.0013,              0.0013
                   1,             0.11035,            0.031978,            0.039853,           0.0018168,             0.32407,           0.0084414,           0.0022143,            0.095991,            0.029808,            0.034676,            0.075647,           0.0026465,           0.0026465
                   2,             0.10235,             0.03106,            0.035434,           0.0018362,             0.36111,             0.22462,             0.12739,            0.088354,            0.028546,            0.031882,            0.062938,           0.0039376,           0.0039376
                   3,            0.092811,            0.031062,            0.031523,           0.0014255,             0.33333,            0.021456,            0.005632,            0.090384,            0.027343,            0.030368,            0.050173,           0.0051733,           0.0051733
                   4,               0.091,            0.031003,            0.029564,           0.0020041,             0.36111,           0.0042102,           0.0011711,             0.08973,            0.026149,            0.028671,            0.037354,           0.0063535,           0.0063535
                   5,            0.091139,            0.031032,            0.026606,           0.0028697,             0.47222,            0.006964,           0.0024278,            0.098245,            0.020774,            0.026205,            0.024478,           0.0074783,           0.0074783
                   6,            0.089465,            0.030181,            0.025485,             0.91424,             0.27778,             0.30213,             0.14167,            0.079581,            0.024608,            0.024451,            0.011548,           0.0085476,           0.0085476
                   7,            0.082463,            0.024842,            0.023042,             0.83934,             0.27778,             0.20563,            0.037199,            0.090398,            0.021053,            0.024069,            0.008614,            0.008614,            0.008614
                   8,            0.088612,            0.031701,            0.024922,             0.83933,             0.30556,             0.21297,            0.044421,            0.088923,            0.020946,            0.021598,            0.008614,            0.008614,            0.008614
                   9,            0.079657,            0.028483,            0.021201,             0.91437,                0.25,             0.43654,             0.17383,            0.085249,            0.022839,            0.020536,            0.008416,            0.008416,            0.008416
                  10,             0.07779,            0.031116,            0.020408,             0.90594,             0.32407,              0.4415,             0.14591,            0.071343,            0.024812,            0.021223,            0.008218,            0.008218,            0.008218
                  11,            0.075628,            0.028175,            0.018978,             0.92331,             0.33441,             0.46292,             0.18197,            0.076219,            0.021152,            0.018325,             0.00802,             0.00802,             0.00802
                  12,             0.07738,            0.027843,            0.016898,             0.56143,              0.2963,             0.28598,             0.11717,            0.069307,            0.021882,            0.017489,            0.007822,            0.007822,            0.007822
                  13,            0.073008,            0.030225,            0.018355,             0.42401,             0.37588,             0.42517,             0.14819,            0.069617,            0.021008,             0.01741,            0.007624,            0.007624,            0.007624
                  14,            0.071968,              0.0235,            0.018286,             0.34119,             0.31481,             0.32696,             0.16902,            0.067853,            0.020711,            0.017413,            0.007426,            0.007426,            0.007426
                  15,            0.072226,            0.024574,            0.015546,             0.53406,             0.25926,             0.37157,              0.1167,            0.069702,            0.019468,            0.017358,            0.007228,            0.007228,            0.007228
                  16,            0.068572,            0.027152,            0.015419,             0.21894,             0.54016,             0.38256,             0.15944,            0.062607,            0.019081,            0.016495,             0.00703,             0.00703,             0.00703
                  17,              0.0674,            0.017843,            0.013455,             0.77776,             0.40901,             0.53764,             0.27246,            0.068184,            0.017468,            0.015813,            0.006832,            0.006832,            0.006832
                  18,            0.067133,            0.025161,            0.013072,             0.34609,              0.5463,             0.48056,              0.2015,            0.060364,            0.018571,            0.015973,            0.006634,            0.006634,            0.006634
                  19,            0.067193,            0.027994,            0.012152,               0.337,               0.503,             0.47607,             0.20197,            0.066084,            0.017453,            0.015506,            0.006436,            0.006436,            0.006436
                  20,            0.064579,            0.023196,            0.012419,              0.5729,              0.7125,             0.68945,              0.3504,            0.056311,            0.017644,            0.015013,            0.006238,            0.006238,            0.006238
                  21,            0.061382,            0.025787,            0.011128,             0.60332,             0.66393,             0.70715,             0.32665,            0.054393,            0.016919,            0.015321,             0.00604,             0.00604,             0.00604
                  22,            0.064094,            0.020447,             0.01087,              0.2142,              0.5463,             0.32449,             0.14349,             0.06294,            0.016405,             0.01539,            0.005842,            0.005842,            0.005842
                  23,            0.066009,            0.019636,            0.013469,              0.3745,             0.58333,             0.53727,             0.26081,            0.057856,              0.0164,             0.01517,            0.005644,            0.005644,            0.005644
                  24,            0.059038,            0.024206,            0.011211,             0.48171,             0.71296,             0.53165,             0.28774,            0.056431,            0.016162,            0.014979,            0.005446,            0.005446,            0.005446
                  25,            0.055488,            0.018693,            0.011472,             0.44936,             0.69444,             0.53892,              0.2307,            0.060383,            0.015406,            0.014935,            0.005248,            0.005248,            0.005248
                  26,            0.056591,            0.017998,            0.011737,             0.68268,             0.67593,             0.64317,             0.34854,            0.050307,            0.015891,            0.015046,             0.00505,             0.00505,             0.00505
                  27,            0.055543,             0.02154,              0.0117,             0.54639,              0.6801,             0.61409,             0.27136,            0.049272,            0.015428,            0.015147,            0.004852,            0.004852,            0.004852
                  28,            0.055006,            0.019206,            0.011443,             0.62554,             0.71296,             0.60548,             0.28677,            0.048474,            0.015512,            0.015458,            0.004654,            0.004654,            0.004654
                  29,            0.054619,            0.020356,            0.011572,             0.71676,             0.70547,             0.64125,             0.31688,            0.049905,            0.015666,            0.015178,            0.004456,            0.004456,            0.004456
                  30,            0.054991,            0.016947,            0.011261,             0.85482,             0.65029,             0.67329,             0.33355,             0.05274,            0.016218,            0.014868,            0.004258,            0.004258,            0.004258
                  31,            0.052451,            0.020027,           0.0099612,             0.75332,             0.71296,             0.72626,             0.38984,            0.047288,            0.016548,            0.014389,             0.00406,             0.00406,             0.00406
                  32,            0.048732,            0.016609,            0.009289,             0.54927,             0.71296,             0.65236,              0.3245,            0.052067,            0.016211,            0.014174,            0.003862,            0.003862,            0.003862
                  33,            0.048934,             0.01759,           0.0083177,             0.73554,             0.73133,             0.68746,             0.34698,             0.04721,             0.01551,            0.014371,            0.003664,            0.003664,            0.003664
                  34,            0.054141,            0.021499,           0.0096595,             0.76865,             0.77828,             0.77152,             0.48872,            0.043815,            0.015417,            0.014391,            0.003466,            0.003466,            0.003466
                  35,            0.054921,            0.021117,           0.0088029,             0.66543,             0.78704,             0.78278,             0.44717,            0.048212,            0.015293,             0.01436,            0.003268,            0.003268,            0.003268
                  36,            0.049261,            0.017513,            0.010704,             0.72633,             0.76852,             0.77842,             0.48261,            0.044836,            0.015569,            0.014927,             0.00307,             0.00307,             0.00307
                  37,            0.048132,            0.021828,           0.0086251,              0.7692,             0.76302,             0.79018,             0.48976,            0.042986,             0.01514,            0.014871,            0.002872,            0.002872,            0.002872
                  38,             0.04909,            0.018243,           0.0099218,             0.80128,                0.75,             0.77145,             0.46087,            0.044303,            0.014836,            0.014729,            0.002674,            0.002674,            0.002674
                  39,            0.044788,            0.015368,           0.0088533,             0.71668,                0.75,             0.77463,             0.44529,            0.042612,            0.014704,             0.01423,            0.002476,            0.002476,            0.002476
                  40,            0.047213,            0.018852,            0.008435,             0.81893,              0.7483,             0.76357,             0.40733,            0.043243,              0.0148,            0.013341,            0.002278,            0.002278,            0.002278
                  41,            0.045413,            0.014587,           0.0088283,             0.81484,                0.75,             0.76797,             0.47262,            0.041603,            0.014593,            0.013332,             0.00208,             0.00208,             0.00208
                  42,            0.044872,            0.016111,           0.0087268,             0.82142,                0.75,             0.76387,             0.49106,            0.041312,            0.014464,            0.013302,            0.001882,            0.001882,            0.001882
                  43,            0.045026,            0.018686,           0.0084605,             0.79222,             0.77241,              0.7643,             0.48606,            0.039697,            0.014017,            0.013218,            0.001684,            0.001684,            0.001684
                  44,            0.039669,            0.017072,           0.0075157,              0.8228,                0.75,             0.76459,             0.52035,            0.040059,            0.013457,            0.013471,            0.001486,            0.001486,            0.001486
                  45,            0.046029,            0.018056,           0.0080055,             0.91359,             0.73148,             0.77601,             0.51811,            0.038773,            0.013448,            0.013751,            0.001288,            0.001288,            0.001288
                  46,            0.046685,            0.017322,             0.01002,             0.91497,             0.73148,             0.76744,             0.50394,            0.038831,            0.013336,            0.014387,             0.00109,             0.00109,             0.00109
                  47,            0.039804,            0.014641,            0.007359,             0.77336,             0.76852,              0.7684,             0.52727,            0.039929,            0.013266,            0.014764,            0.000892,            0.000892,            0.000892
                  48,            0.042687,            0.016374,           0.0084215,             0.86796,             0.73148,             0.76544,             0.49869,            0.039433,            0.013188,            0.014817,            0.000694,            0.000694,            0.000694
                  49,            0.041276,            0.019268,           0.0069271,               0.896,             0.71296,             0.74563,             0.52268,            0.039404,            0.013268,            0.014708,            0.000496,            0.000496,            0.000496
                   0,             0.12091,            0.031333,            0.044029,           0.0002381,            0.055556,          0.00020244,          2.6743e-05,             0.10736,            0.030379,            0.042743,              0.0883,              0.0013,              0.0013
                   1,             0.11073,            0.031948,            0.039761,           0.0016635,             0.31481,           0.0076094,            0.001824,            0.094213,            0.029085,            0.035746,            0.075611,           0.0026109,           0.0026109
                   2,             0.10117,            0.031317,            0.035523,            0.026711,              0.2963,             0.20665,            0.062233,            0.086935,            0.028628,            0.030742,            0.062829,           0.0038294,           0.0038294
                   3,            0.093247,            0.031199,            0.031362,            0.001042,             0.30556,           0.0014127,          0.00048619,            0.096262,             0.02604,             0.02834,            0.049955,           0.0049555,           0.0049555
                   4,            0.093761,            0.030842,            0.028152,            0.001743,             0.36111,            0.011008,           0.0030886,            0.094822,            0.024637,            0.026552,            0.036989,           0.0059892,           0.0059892
                   5,            0.093961,            0.030546,             0.02652,           0.0044058,             0.62037,            0.047213,            0.012729,            0.086763,             0.02468,            0.025248,             0.02393,           0.0069305,           0.0069305
                   6,            0.086998,            0.030921,            0.024652,            0.026011,             0.11111,            0.064086,            0.014724,            0.087769,             0.02384,            0.023909,            0.010779,           0.0077794,           0.0077794
                   7,            0.082005,            0.024573,            0.022999,             0.88235,             0.30556,             0.32687,             0.12487,             0.07515,            0.024847,            0.022296,             0.00769,             0.00769,             0.00769
                   8,             0.08551,            0.032727,            0.023781,             0.82173,             0.27778,             0.26404,              0.1154,            0.071868,            0.024659,            0.020962,             0.00769,             0.00769,             0.00769
                   9,            0.080001,            0.027499,            0.020076,             0.80857,             0.16667,             0.14842,            0.037438,            0.083113,            0.022031,             0.01996,             0.00736,             0.00736,             0.00736
                  10,            0.077552,            0.030013,            0.019832,             0.92581,             0.32407,             0.38586,             0.13874,             0.07654,            0.021987,            0.019605,             0.00703,             0.00703,             0.00703
                  11,            0.077762,            0.027668,            0.017995,             0.57474,             0.34259,             0.44101,             0.14576,             0.07603,            0.022148,            0.018422,              0.0067,              0.0067,              0.0067
                  12,            0.072407,            0.028956,             0.01716,             0.60897,             0.32407,             0.33536,             0.11149,            0.075327,            0.020817,            0.018222,             0.00637,             0.00637,             0.00637
                  13,            0.074465,            0.029236,            0.017757,             0.36401,              0.2963,             0.31427,             0.10392,            0.068407,            0.020605,            0.016542,             0.00604,             0.00604,             0.00604
                  14,            0.071179,            0.023688,            0.017164,             0.44214,             0.49074,             0.46054,             0.17933,            0.066079,            0.019562,            0.016292,             0.00571,             0.00571,             0.00571
                  15,            0.069231,            0.024935,            0.014866,             0.32605,             0.51473,             0.54925,              0.1997,            0.064829,            0.018498,            0.016338,             0.00538,             0.00538,             0.00538
                  16,            0.062824,            0.027705,            0.014844,             0.33162,             0.59546,             0.46476,             0.20612,            0.068756,            0.016741,            0.016152,             0.00505,             0.00505,             0.00505
                  17,            0.064147,            0.018164,            0.013257,             0.33693,             0.58333,             0.48054,             0.20375,            0.065854,            0.017196,            0.015908,             0.00472,             0.00472,             0.00472
                  18,            0.066039,            0.025021,             0.01315,             0.46466,             0.60185,             0.51054,             0.33049,            0.060356,            0.017035,            0.015908,             0.00439,             0.00439,             0.00439
                  19,            0.063949,            0.028245,             0.01297,             0.36818,             0.61216,             0.51903,             0.19088,            0.060763,            0.016646,            0.015895,             0.00406,             0.00406,             0.00406
                  20,            0.063913,            0.022864,            0.013543,             0.46185,             0.63889,             0.62585,              0.3331,            0.055466,            0.016569,            0.015806,             0.00373,             0.00373,             0.00373
                  21,            0.059222,            0.025653,            0.011835,             0.59857,             0.73148,             0.65875,             0.35706,            0.055571,             0.01582,            0.015454,              0.0034,              0.0034,              0.0034
                  22,            0.060497,            0.021053,            0.011895,             0.58457,             0.71296,             0.63833,             0.31651,            0.053905,            0.016141,            0.015306,             0.00307,             0.00307,             0.00307
                  23,            0.060796,            0.020293,            0.013509,             0.58118,             0.69444,             0.66245,             0.35917,            0.054891,            0.015698,            0.014988,             0.00274,             0.00274,             0.00274
                  24,             0.05883,            0.023306,            0.012156,             0.65513,             0.65741,             0.64966,             0.30301,            0.052547,            0.015609,            0.014811,             0.00241,             0.00241,             0.00241
                  25,             0.05389,            0.019379,            0.011467,             0.57778,             0.65741,             0.60902,             0.32512,            0.052455,            0.015337,            0.014762,             0.00208,             0.00208,             0.00208
                  26,            0.052382,            0.018939,            0.011249,             0.59839,             0.65741,             0.62746,             0.39902,            0.050406,             0.01541,            0.014821,             0.00175,             0.00175,             0.00175
                  27,            0.054091,            0.022356,            0.012245,             0.64023,             0.70122,             0.65107,             0.42809,            0.048314,            0.015378,            0.014739,             0.00142,             0.00142,             0.00142
                  28,            0.051919,            0.019793,            0.011145,             0.64814,             0.65049,             0.64464,             0.39703,            0.048742,            0.015125,            0.014849,             0.00109,             0.00109,             0.00109
                  29,            0.051828,            0.020459,            0.013188,             0.64361,             0.65874,              0.6753,             0.41286,            0.046983,            0.015093,            0.014846,             0.00076,             0.00076,             0.00076
